"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
case_number,demographics,,text,"Case Number",,,,,,,,,,,,,
institution,demographics,,radio,Institution,"1, NYU | 2, MUV | 3, UKM",,,,,,,,,,,,
date_of_nio_imaging,demographics,,text,"Date of NIO Imaging",,,date_mdy,,,,,,,,,,
nio,demographics,,radio,NIO,"1, NIO 1 | 2, NIO 2",,,,,,,,,,,,
organ,demographics,,radio,Organ,"1, Brain | 2, Lung | 3, Prostate | 4, Spine | 5, Breast | 6, Kidney",,,,,,,,,,,,
patient_last_name,demographics,,text,"Patient Last Name",,,,,,y,,,,,,,
patient_first_name,demographics,,text,"Patient First Name",,,,,,y,,,,,,,
mrn,demographics,,text,MRN,,,,,,y,,,,,,,
duplicate,demographics,,yesno,Duplicate?,,,,,,,,,,,,,
specimen_case_number,demographics,,text,"Specimen Case Number",,,,,,,,,,,,,
dob,demographics,,text,DOB,,,date_mdy,,,y,,,,,,,
age,demographics,,calc,Age,"datediff([dob],[date_of_nio_imaging],""y"")",,,,,,,,,,,,
patient_status,demographics,,radio,"Patient Status","1, Alive | 2, Deceased | 3, Deceased: Date Unknown",,,,,,,,,,,,
death_cause,demographics,,text,"Other Cause of Death",,,,,,,"[patient_status] = '2'",,,,,,
date_of_death,demographics,,text,"Date of Death",,,date_mdy,,,,"[patient_status] = '2'",,,,,,
diagnosis_date,demographics,,text,"Date of Diagnosis",,,date_mdy,,,,,,,,,,
survival,demographics,,calc,Survival,"datediff([date_of_death], [diagnosis_date], ""M"")",,,,,,,,,,,,
lost_fu,demographics,,radio,"Lost to Follow Up","1, Yes",,,,,,,,,,,,
last_contact,demographics,,text,"Date of Last Contact",,,date_mdy,,,,,,,,,,
censored,demographics,,calc,Censored,"datediff([diagnosis_date],[last_contact], ""M"")",,,,,,,,,,,,
sex,demographics,,radio,Sex,"1, Female | 2, Male",,,,,,,,,,,,
race,demographics,,radio,Race,"1, White not of Hispanic American Origin | 2, Black not of Hispanic American Origin | 3, Asian or Pacific Islander | 4, Unknown | 5, Other | 6, American Indian or Alaskan | 7, No answer or blank",,,,,,,,,,,,
ethnicity,demographics,,radio,Ethnicity,"1, Not of Spanish/Hispanic Origin | 2, Hispanic/Latino | 3, Dominican | 4, Honduran | 5, South American | 6, Panamanian | 7, Unknown",,,,,,,,,,,,
surgeon,demographics,,checkbox,Surgeon,"1, Orringer | 2, Golfinos | 3, Oermann | 4, Harter | 5, Hidalgo | 6, Placantonakis | 7, Wisoff | 8, Murthy | 9, Angel | 10, Bessich | 11, Demaio | 12, Rafeq | 13, Pacione | 14, Sen | 15, Lau | 16, Sen",,,,,,,,,,,,
nio_user,demographics,,checkbox,"NIO User","1, Sujay | 2, Andrew | 3, Mustafa | 4, Emily | 5, Devon | 6, Steve | 7, Jose | 8, Tom | 9, Divya | 10, Invenio | 11, Other | 12, Nader",,,,,,,,,,,,
