permanent,row_count
"glioblastoma, cns who grade 4",71
glioblastoma who grade iv,40
pituitary adenoma,26
glioblastoma,20
meningioma,19
metastatic carcinoma,16
"oligodendroglioma, cns who grade 3",7
diffuse large b-cell lymphoma,7
lymphoma,7
pilocytic astrocytoma,6
"recurrent/residual glioblastoma, cns who grade 4",6
anaplastic astrocytoma who grade iii,6
"astrocytoma, idh-mutant, cns who grade 2",6
metastatic melanoma,6
atypical meningioma who grade ii,6
meningioma who grade i,5
metastatic adenocarcinoma,5
germinoma,5
oligodendroglioma who grade ii,4
"diffuse midline glioma, h3 k27-altered, cns who grade 4",4
"astrocytoma, idh-mutant, cns who grade 4",4
high grade neuroepithelial tumor,4
pilocytic astrocytoma who grade i,4
atypical meningioma,4
oligodendroglioma,3
"oligodendroglioma, idh-mutant, cns who grade 3",3
abscess,3
glioblastoma cns who grade 4,3
"glioblastoma, cns who grade 4,",3
"glioblastoma, who grade 4",3
astrocytoma,3
anaplastic oligodendroglioma,3
metastatic squamous cell carcinoma,2
ganglioglioma,2
metastatic lung cancer,2
"oligodendroglioma, idh mutant, cns who grade 3",2
"oligodendroglioma, idh-mutant, cns who grade 2",2
high grade glioma,2
infiltrating glioma,2
low grade neuroepithelial tumor,2
"pineal parenchymal tumor of intermediate differentiation, who grade ii/iii",2
low grade glioma,2
schwannoma,2
"astrocytoma, idh-mutant, cns who grade 3",2
"astrocytoma, idh1 r132h mutant",2
"recurrent glioblastoma, idh-wildtype, who grade 4",2
anaplastic astrocytoma,2
"recurrent/residual glioblastoma, idh-wildtype, cns who grade 4",2
cavernoma,2
central neurocytoma,2
"astrocytoma, cns who grade 2",2
metastatic clear cell renal cell carcinoma,1
metastatic adenocarcinoma of the lung,1
metastatic atypical carcinoid tumor,1
plasmacy8a,1
metastatic combined large and small cell neuroendocrine lung carcinoma,1
metastatic adenocarcinoma of lung primary,1
"residual glioblastoma, idh-wildtype, who grade 4,",1
metastatic malignant melanoma,1
recurrent/residual high-grade glioma,1
metastatic mucinous adenocarcinoma,1
metastatic non-small cell carcinoma of lung primary,1
